Loading binary database from file '/cad2/ece297s/public/maps/toronto.bin'
INFO: Loaded 13271 features
Thank You for Using Our Interface!
The Following List Explains the Use of the Buttons on the Side of the Interface to Make Your Life Easier!
X: This button is used in case you make any mistakes. You can press it and simply start over again
Dist 2 Pts: Click 2 points or type in 2 intersection names. Click this button to get the shortest route between them
Courier: Click on a set of points. Click this button to find the quickest route through all these points. Used by courier companies.
POI range: Click a point or type in an intersection name. Enter a radius. Click this button and you will get all the POIs in that range of the chosen point or intersection
POIs ON: Shows all the POIs on the map as red dots
Mouse Move At -1.00058 , 0.762726
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.0005 , 0.76271
Mouse Move At -1.00047 , 0.762731
Mouse Move At -1.00041 , 0.762759
Mouse Move At -1.00034 , 0.7628
Mouse Move At -1.00026 , 0.762849
Mouse Move At -1.0002 , 0.762899
Mouse Move At -1.00014 , 0.762964
Mouse Move At -1.00011 , 0.763019
Mouse Move At -1.00009 , 0.763086
Mouse Move At -1.00007 , 0.763137
waterway  |  river        0        524
leisure  |  park        1        24
leisure  |  park        1        21
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        8
leisure  |  park        1        44
leisure  |  park        1        22
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        24
leisure  |  park        1        17
leisure  |  park        1        23
leisure  |  park        1        21
leisure  |  park        1        13
leisure  |  park        1        16
leisure  |  park        1        23
leisure  |  park        1        10
leisure  |  park        1        9
leisure  |  park        1        10
leisure  |  park        1        23
leisure  |  park        1        11
leisure  |  park        1        45
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        17
leisure  |  park        1        17
leisure  |  park        1        13
leisure  |  park        1        9
leisure  |  park        1        25
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        23
leisure  |  park        1        17
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        29
leisure  |  park        1        8
leisure  |  park        1        10
leisure  |  park        1        14
leisure  |  park        1        6
leisure  |  park        1        16
leisure  |  park        1        47
leisure  |  park        1        51
leisure  |  park        1        167
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        17
leisure  |  park        1        9
leisure  |  park        1        15
leisure  |  park        1        7
leisure  |  park        1        21
leisure  |  park        1        65
leisure  |  park        1        15
leisure  |  park        1        29
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        41
leisure  |  park        1        15
leisure  |  park        1        10
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        18
leisure  |  park        1        13
leisure  |  park        1        13
leisure  |  park        1        8
leisure  |  park        1        9
leisure  |  park        1        19
leisure  |  park        1        37
leisure  |  park        1        33
leisure  |  park        1        7
leisure  |  park        1        20
leisure  |  park        1        35
leisure  |  park        1        14
leisure  |  park        1        12
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        32
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        17
leisure  |  park        1        17
leisure  |  park        1        20
leisure  |  park        1        13
leisure  |  park        1        14
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        40
leisure  |  park        1        16
leisure  |  park        1        12
leisure  |  park        1        22
leisure  |  park        1        11
leisure  |  park        1        10
leisure  |  park        1        25
leisure  |  park        1        15
leisure  |  park        1        15
leisure  |  park        1        11
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        19
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        19
leisure  |  park        1        8
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        9
leisure  |  park        1        14
leisure  |  park        1        27
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        28
leisure  |  park        1        118
leisure  |  park        1        36
leisure  |  park        1        35
leisure  |  park        1        22
leisure  |  park        1        9
leisure  |  park        1        30
leisure  |  park        1        21
leisure  |  park        1        13
leisure  |  park        1        26
leisure  |  park        1        19
leisure  |  park        1        14
leisure  |  park        1        15
leisure  |  park        1        12
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        19
leisure  |  park        1        14
leisure  |  park        1        16
leisure  |  park        1        17
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        8
leisure  |  park        1        12
leisure  |  park        1        22
leisure  |  park        1        13
leisure  |  park        1        11
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        14
leisure  |  park        1        14
leisure  |  park        1        16
leisure  |  park        1        9
leisure  |  park        1        32
leisure  |  park        1        7
leisure  |  park        1        10
leisure  |  park        1        21
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        20
leisure  |  park        1        12
leisure  |  park        1        14
leisure  |  park        1        24
leisure  |  park        1        15
leisure  |  park        1        25
leisure  |  park        1        14
leisure  |  park        1        13
leisure  |  park        1        11
leisure  |  park        1        20
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        17
leisure  |  park        1        26
leisure  |  park        1        6
leisure  |  park        1        19
leisure  |  park        1        7
leisure  |  park        1        18
leisure  |  park        1        12
leisure  |  park        1        26
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        8
leisure  |  park        1        22
leisure  |  park        1        17
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        35
leisure  |  park        1        5
leisure  |  park        1        23
leisure  |  park        1        15
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        12
leisure  |  park        1        24
leisure  |  park        1        18
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        10
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        24
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        8
leisure  |  park        1        14
leisure  |  park        1        11
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        19
leisure  |  park        1        17
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        12
leisure  |  park        1        10
leisure  |  park        1        15
leisure  |  park        1        30
leisure  |  park        1        16
leisure  |  park        1        5
leisure  |  park        1        30
leisure  |  park        1        10
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        24
leisure  |  park        1        28
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        10
leisure  |  park        1        22
leisure  |  park        1        5
leisure  |  park        1        12
leisure  |  park        1        30
leisure  |  park        1        17
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        27
leisure  |  park        1        18
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        9
leisure  |  park        1        13
leisure  |  park        1        17
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        17
leisure  |  park        1        26
leisure  |  park        1        24
leisure  |  park        1        9
leisure  |  park        1        53
leisure  |  park        1        21
leisure  |  park        1        21
leisure  |  park        1        22
leisure  |  park        1        9
leisure  |  park        1        27
leisure  |  park        1        21
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        17
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        14
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        6
leisure  |  park        1        66
leisure  |  park        1        19
leisure  |  park        1        7
leisure  |  park        1        57
leisure  |  park        1        49
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        14
leisure  |  park        1        13
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        16
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        23
leisure  |  park        1        12
leisure  |  park        1        7
leisure  |  park        1        23
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        22
leisure  |  park        1        12
leisure  |  park        1        9
leisure  |  park        1        61
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        54
leisure  |  park        1        29
leisure  |  park        1        21
leisure  |  park        1        45
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        5
leisure  |  park        1        24
leisure  |  park        1        32
leisure  |  park        1        7
leisure  |  park        1        22
leisure  |  park        1        14
leisure  |  park        1        24
leisure  |  park        1        8
leisure  |  park        1        13
leisure  |  park        1        10
leisure  |  park        1        9
leisure  |  park        1        20
leisure  |  park        1        18
leisure  |  park        1        26
leisure  |  park        1        13
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        12
leisure  |  park        1        11
leisure  |  park        1        21
leisure  |  park        1        21
leisure  |  park        1        6
leisure  |  park        1        14
leisure  |  park        1        19
leisure  |  park        1        9
leisure  |  park        1        16
leisure  |  park        1        50
leisure  |  park        1        9
leisure  |  park        1        19
leisure  |  park        1        10
leisure  |  park        1        11
leisure  |  park        1        12
leisure  |  park        1        7
leisure  |  park        1        29
leisure  |  park        1        32
leisure  |  park        1        8
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        20
leisure  |  park        1        15
leisure  |  park        1        26
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        2
leisure  |  park        1        14
leisure  |  park        1        13
leisure  |  park        1        20
leisure  |  park        1        14
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        13
leisure  |  park        1        10
leisure  |  park        1        17
leisure  |  park        1        14
leisure  |  park        1        17
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        4
leisure  |  park        1        8
leisure  |  park        1        15
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        19
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        21
leisure  |  park        1        5
leisure  |  park        1        18
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        19
leisure  |  park        1        7
leisure  |  park        1        20
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        8
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        18
leisure  |  park        1        14
leisure  |  park        1        28
leisure  |  park        1        20
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        16
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        20
leisure  |  park        1        18
leisure  |  park        1        14
leisure  |  park        1        30
leisure  |  park        1        123
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        8
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        7
leisure  |  park        1        10
leisure  |  park        1        21
leisure  |  park        1        23
leisure  |  park        1        132
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        37
leisure  |  park        1        79
leisure  |  park        1        18
leisure  |  park        1        27
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        12
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        19
leisure  |  park        1        33
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        22
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        18
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        39
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        14
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        8
leisure  |  park        1        9
leisure  |  park        1        6
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        13
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        16
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        4
leisure  |  park        1        11
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        17
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        117
leisure  |  park        1        6
leisure  |  park        1        12
leisure  |  park        1        15
leisure  |  park        1        9
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        8
leisure  |  park        1        20
leisure  |  park        1        11
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        23
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        16
leisure  |  park        1        14
leisure  |  park        1        17
leisure  |  park        1        12
leisure  |  park        1        19
leisure  |  park        1        8
leisure  |  park        1        10
leisure  |  park        1        11
leisure  |  park        1        30
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        12
leisure  |  park        1        16
leisure  |  park        1        12
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        7
leisure  |  park        1        15
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        13
leisure  |  park        1        10
leisure  |  park        1        17
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        9
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        12
leisure  |  park        1        12
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        52
leisure  |  park        1        10
leisure  |  park        1        10
leisure  |  park        1        6
leisure  |  park        1        12
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        21
leisure  |  park        1        18
leisure  |  park        1        9
leisure  |  park        1        10
leisure  |  park        1        82
leisure  |  park        1        5
leisure  |  park        1        20
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        14
leisure  |  park        1        67
leisure  |  park        1        11
leisure  |  park        1        8
leisure  |  park        1        19
leisure  |  park        1        12
leisure  |  park        1        29
leisure  |  park        1        22
leisure  |  park        1        25
leisure  |  park        1        28
leisure  |  park        1        11
leisure  |  park        1        10
leisure  |  park        1        11
leisure  |  park        1        29
leisure  |  park        1        9
leisure  |  park        1        17
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        12
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        15
leisure  |  park        1        14
leisure  |  park        1        9
leisure  |  park        1        26
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        14
leisure  |  park        1        5
leisure  |  park        1        16
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        0        6
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        16
leisure  |  park        1        9
leisure  |  park        1        16
leisure  |  park        1        16
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        12
leisure  |  park        1        17
leisure  |  park        1        10
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        37
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        19
leisure  |  park        1        32
leisure  |  park        1        8
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        17
leisure  |  park        1        9
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        10
leisure  |  park        1        11
leisure  |  park        1        19
leisure  |  park        1        6
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        10
leisure  |  park        1        21
leisure  |  park        1        9
leisure  |  park        1        25
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        12
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        10
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        19
leisure  |  park        1        44
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        47
leisure  |  park        1        15
leisure  |  park        1        6
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        15
leisure  |  park        1        19
leisure  |  park        1        10
leisure  |  park        1        12
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        23
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        15
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        31
leisure  |  park        1        31
leisure  |  park        1        10
leisure  |  park        1        16
leisure  |  park        1        21
leisure  |  park        1        14
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        10
leisure  |  park        1        7
leisure  |  park        1        10
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        15
leisure  |  park        1        9
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        22
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        44
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        8
leisure  |  park        1        9
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        34
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        26
leisure  |  park        1        15
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        12
leisure  |  park        1        5
leisure  |  park        1        14
leisure  |  park        1        7
leisure  |  park        1        15
leisure  |  park        1        6
leisure  |  park        1        15
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        11
leisure  |  park        1        8
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        23
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        109
leisure  |  park        1        11
leisure  |  park        1        8
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        11
leisure  |  park        1        15
leisure  |  park        1        20
leisure  |  park        1        8
leisure  |  park        1        16
leisure  |  park        1        17
leisure  |  park        1        9
leisure  |  park        1        236
leisure  |  park        1        2
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        18
leisure  |  park        1        10
leisure  |  park        1        24
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        14
leisure  |  park        1        7
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        18
leisure  |  park        1        10
leisure  |  park        1        21
leisure  |  park        1        14
leisure  |  park        1        9
leisure  |  park        0        7
leisure  |  park        1        7
leisure  |  park        1        24
leisure  |  park        1        7
leisure  |  park        1        35
leisure  |  park        1        38
leisure  |  park        1        15
leisure  |  park        1        8
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        22
leisure  |  park        1        16
leisure  |  park        1        32
leisure  |  park        1        120
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        18
leisure  |  park        1        12
leisure  |  park        1        21
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        8
leisure  |  park        1        128
leisure  |  park        1        11
leisure  |  park        1        136
leisure  |  park        1        13
leisure  |  park        1        43
leisure  |  park        1        86
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        66
leisure  |  park        1        40
leisure  |  park        1        19
leisure  |  park        1        41
leisure  |  park        1        54
leisure  |  park        1        8
leisure  |  park        1        88
leisure  |  park        1        50
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        26
leisure  |  park        1        18
leisure  |  park        1        21
leisure  |  park        1        12
leisure  |  park        1        13
leisure  |  park        1        7
leisure  |  park        1        23
leisure  |  nature_reserve        1        135
leisure  |  park        1        7
leisure  |  park        1        17
leisure  |  park        1        8
leisure  |  park        1        18
leisure  |  park        1        11
leisure  |  park        1        17
leisure  |  park        1        9
leisure  |  park        1        37
leisure  |  park        1        8
leisure  |  park        1        14
leisure  |  park        1        9
leisure  |  park        1        17
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        14
leisure  |  park        1        22
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        8
leisure  |  park        1        6
leisure  |  park        1        11
leisure  |  park        1        9
leisure  |  park        1        10
leisure  |  park        1        9
leisure  |  park        1        15
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        22
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        23
leisure  |  park        1        10
leisure  |  park        1        27
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        12
leisure  |  park        1        8
leisure  |  park        1        11
leisure  |  park        1        12
leisure  |  park        1        14
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        24
leisure  |  park        1        17
leisure  |  park        1        12
leisure  |  park        1        6
leisure  |  park        1        41
leisure  |  park        1        7
leisure  |  park        1        40
leisure  |  park        1        3
leisure  |  park        1        1
leisure  |  park        1        11
leisure  |  park        1        8
leisure  |  park        1        15
leisure  |  park        1        12
leisure  |  park        1        19
leisure  |  park        1        27
leisure  |  park        1        10
leisure  |  park        1        10
leisure  |  park        1        6
leisure  |  park        1        9
leisure  |  nature_reserve        0        13
leisure  |  park        1        9
leisure  |  park        1        14
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        14
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        25
leisure  |  park        1        18
leisure  |  park        1        9
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        1        7
leisure  |  park        1        32
leisure  |  park        1        13
leisure  |  park        1        13
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        7
leisure  |  park        1        6
leisure  |  park        1        9
leisure  |  park        1        70
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        9
leisure  |  park        1        16
leisure  |  park        1        6
leisure  |  park        1        6
leisure  |  park        0        2
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        16
leisure  |  park        1        9
leisure  |  park        1        15
leisure  |  park        1        26
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        17
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        15
leisure  |  park        1        5
leisure  |  park        1        6
leisure  |  park        1        12
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        11
leisure  |  park        1        8
